Date,Ventes,Prix,Promo,Saison,JourFerie
2022-08-19,102,12.82484924563938,0,48.063888076819445,0
2022-08-20,186,7.2784241754311,1,47.965780675658635,0
2022-08-21,106,14.759908495987924,0,47.86787710218323,0
2022-08-22,166,11.673503980464284,0,47.77018716627878,0
2022-08-23,84,5.104276993974031,0,47.672720656424495,0
2022-08-24,112,7.554134846852195,1,47.57548733871238,0
2022-08-25,74,7.607132999199165,0,47.47849695586873,0
2022-08-26,139,5.692543062858599,1,47.381759226277886,0
2022-08-27,124,14.59826518075929,0,47.285283843008486,0
2022-08-28,87,9.782552945759237,0,47.189080472842186,0
2022-08-29,179,13.95814597371882,1,47.09315875530509,0
2022-08-30,184,8.222155034446283,0,46.997528301701855,0
2022-08-31,140,6.252335704328271,0,46.90219869415265,0
2022-09-01,66,9.743361099062138,0,46.80717948463303,0
2022-09-02,177,6.139566347143171,1,46.712480194016834,0
2022-09-03,157,9.860155029775399,0,46.61811031112219,0
2022-09-04,74,14.202971812194077,1,46.524079291760756,0
2022-09-05,137,10.207681418342126,0,46.43039655779025,0
2022-09-06,78,11.164997268950835,1,46.33707149617039,0
2022-09-07,112,6.566384369738083,1,46.24411345802227,0
2022-09-08,199,5.437356258799695,0,46.151531757691494,0
2022-09-09,163,6.108079621798071,0,46.059335671814765,0
2022-09-10,98,10.985315756843656,0,45.96753443839045,0
2022-09-11,130,5.950116989923046,0,45.87613725585292,0
2022-09-12,133,8.759928899413115,0,45.78515328215084,0
2022-09-13,154,10.500919404581559,0,45.69459163382958,0
2022-09-14,197,8.886527986298471,0,45.604461385117744,0
2022-09-15,167,6.636838014653015,0,45.514771567017924,0
2022-09-16,135,7.737913075141066,0,45.42553116640178,0
2022-09-17,112,14.28317532848577,0,45.336749125109606,0
2022-09-18,153,11.759822755863553,1,45.24843433905433,0
2022-09-19,98,9.960478386798865,0,45.16059565733014,0
2022-09-20,120,5.127148899868935,0,45.073241881325856,0
2022-09-21,50,14.924154004894701,0,44.986381763842985,0
2022-09-22,190,11.714549348946433,1,44.900024008218715,0
2022-09-23,172,8.16922477344945,1,44.81417726745384,0
2022-09-24,111,13.792686599978381,1,44.72885014334577,0
2022-09-25,81,7.584316202918181,1,44.64405118562655,0
2022-09-26,78,10.440165791827516,0,44.5597888911063,0
